----------- fcvu/ftou
1 -> 1.000000 -> 1
17 -> 17.000000 -> 17
289 -> 289.000000 -> 289
4913 -> 4913.000000 -> 4913
17985 -> 17985.000000 -> 17985
43601 -> 43601.000000 -> 43601
20321 -> 20321.000000 -> 20321
17777 -> 17777.000000 -> 17777
40065 -> 40065.000000 -> 40065
25745 -> 25745.000000 -> 25745
44449 -> 44449.000000 -> 44449
1 -> 1.000000 -> 1
13 -> 13.000000 -> 13
169 -> 169.000000 -> 169
2197 -> 2197.000000 -> 2197
28561 -> 28561.000000 -> 28561
371293 -> 371293.000000 -> 371293
4826809 -> 4826809.000000 -> 4826809
62748517 -> 62748517.000000 -> 62748517
815730721 -> 815730721.000000 -> 815730721
2014564781 -> 2014564781.000000 -> 2014564781
419538377 -> 419538377.000000 -> 419538377
----------- fcvi/ftoi
0 -> 0.000000
1 -> 1.000000 -> 1
-13 -> -13.000000 -> -13
169 -> 169.000000 -> 169
-2197 -> -2197.000000 -> -2197
28561 -> 28561.000000 -> 28561
21923 -> 21923.000000 -> 21923
-22855 -> -22855.000000 -> -22855
-30565 -> -30565.000000 -> -30565
4129 -> 4129.000000 -> 4129
11859 -> 11859.000000 -> 11859
-23095 -> -23095.000000 -> -23095
1 -> 1.000000 -> 1
-17 -> -17.000000 -> -17
289 -> 289.000000 -> 289
-4913 -> -4913.000000 -> -4913
83521 -> 83521.000000 -> 83521
-1419857 -> -1419857.000000 -> -1419857
24137569 -> 24137569.000000 -> 24137569
-410338673 -> -410338673.000000 -> -410338673
-1614177151 -> -1614177151.000000 -> -1614177151
1671207791 -> 1671207791.000000 -> 1671207791
1654238625 -> 1654238625.000000 -> 1654238625
------------ fadd/fsub
a=0 b=-8.5881028e-13 a+b=-8.5881028e-13 a-b=8.5881028e-13
3.12271024e+13 != 1.86994495e-10 = 1
1.86994495e-10 > -928.981133 = 1
1.86994495e-10 >= -928.981133 = 1
1.86994495e-10 != -928.981133 = 1
-928.981133 > -928.981133 = 0
-928.981133 >= -928.981133 = 1
-928.981133 != -928.981133 = 0
-928.981133 > 14126.5244 = 0
-928.981133 >= 14126.5244 = 0
-928.981133 != 14126.5244 = 1
14126.5244 > 8.50598879e+15 = 0
14126.5244 >= 8.50598879e+15 = 0
14126.5244 != 8.50598879e+15 = 1
8.50598879e+15 > 0.0806423906 = 1
8.50598879e+15 >= 0.0806423906 = 1
8.50598879e+15 != 0.0806423906 = 1
0.0806423906 > -2.34440349e-08 = 1
0.0806423906 >= -2.34440349e-08 = 1
0.0806423906 != -2.34440349e-08 = 1
-2.34440349e-08 > 485.497859 = 0
-2.34440349e-08 >= 485.497859 = 0
-2.34440349e-08 != 485.497859 = 1
485.497859 > 26840.2076 = 0
485.497859 >= 26840.2076 = 0
485.497859 != 26840.2076 = 1
26840.2076 > 841315.516 = 0
26840.2076 >= 841315.516 = 0
26840.2076 != 841315.516 = 1
841315.516 > -1.59826698e-14 = 1
841315.516 >= -1.59826698e-14 = 1
841315.516 != -1.59826698e-14 = 1
-1.59826698e-14 > -1.67499774e-08 = 1
-1.59826698e-14 >= -1.67499774e-08 = 1
-1.59826698e-14 != -1.67499774e-08 = 1
-1.67499774e-08 > 4.90409694e+16 = 0
-1.67499774e-08 >= 4.90409694e+16 = 0
-1.67499774e-08 != 4.90409694e+16 = 1
4.90409694e+16 > 4.24556637e-10 = 1
4.90409694e+16 >= 4.24556637e-10 = 1
4.90409694e+16 != 4.24556637e-10 = 1
4.24556637e-10 > 4.24556637e-10 = 0
4.24556637e-10 >= 4.24556637e-10 = 1
4.24556637e-10 != 4.24556637e-10 = 0
4.24556637e-10 > 1.8104683e+14 = 0
4.24556637e-10 >= 1.8104683e+14 = 0
4.24556637e-10 != 1.8104683e+14 = 1
1.8104683e+14 > 1.99821104e+12 = 1
1.8104683e+14 >= 1.99821104e+12 = 1
1.8104683e+14 != 1.99821104e+12 = 1
1.99821104e+12 > -2.24438631e-11 = 1
1.99821104e+12 >= -2.24438631e-11 = 1
1.99821104e+12 != -2.24438631e-11 = 1
-2.24438631e-11 > -2.70454076e+13 = 1
-2.24438631e-11 >= -2.70454076e+13 = 1
-2.24438631e-11 != -2.70454076e+13 = 1
-2.70454076e+13 > 1.27239472e-11 = 0
-2.70454076e+13 >= 1.27239472e-11 = 0
-2.70454076e+13 != 1.27239472e-11 = 1
1.27239472e-11 > -106.253266 = 1
1.27239472e-11 >= -106.253266 = 1
1.27239472e-11 != -106.253266 = 1
-106.253266 > -0.0911026526 = 0
-106.253266 >= -0.0911026526 = 0
-106.253266 != -0.0911026526 = 1
-0.0911026526 > 54180372.7 = 0
-0.0911026526 >= 54180372.7 = 0
-0.0911026526 != 54180372.7 = 1
54180372.7 > 69.7525125 = 1
54180372.7 >= 69.7525125 = 1
54180372.7 != 69.7525125 = 1
69.7525125 > -10062.5624 = 1
69.7525125 >= -10062.5624 = 1
69.7525125 != -10062.5624 = 1
-10062.5624 > 7.79487315e-11 = 0
-10062.5624 >= 7.79487315e-11 = 0
-10062.5624 != 7.79487315e-11 = 1
7.79487315e-11 > 7.79487315e-11 = 0
7.79487315e-11 >= 7.79487315e-11 = 1
7.79487315e-11 != 7.79487315e-11 = 0
7.79487315e-11 > 23.6578916 = 0
7.79487315e-11 >= 23.6578916 = 0
7.79487315e-11 != 23.6578916 = 1
23.6578916 > -1.33046902e+16 = 1
23.6578916 >= -1.33046902e+16 = 1
23.6578916 != -1.33046902e+16 = 1
-1.33046902e+16 > -0.0047550155 = 0
-1.33046902e+16 >= -0.0047550155 = 0
-1.33046902e+16 != -0.0047550155 = 1
-0.0047550155 > -5.00326721e+12 = 1
-0.0047550155 >= -5.00326721e+12 = 1
-0.0047550155 != -5.00326721e+12 = 1
-5.00326721e+12 > -4.98596063e-12 = 0
-5.00326721e+12 >= -4.98596063e-12 = 0
-5.00326721e+12 != -4.98596063e-12 = 1
-4.98596063e-12 > 3.50032943e+14 = 0
-4.98596063e-12 >= 3.50032943e+14 = 0
-4.98596063e-12 != 3.50032943e+14 = 1
3.50032943e+14 > 2.25441018e-16 = 1
3.50032943e+14 >= 2.25441018e-16 = 1
3.50032943e+14 != 2.25441018e-16 = 1
2.25441018e-16 > -0.000162438009 = 1
2.25441018e-16 >= -0.000162438009 = 1
2.25441018e-16 != -0.000162438009 = 1
-0.000162438009 > -55.1275823 = 1
-0.000162438009 >= -55.1275823 = 1
-0.000162438009 != -55.1275823 = 1
-55.1275823 > 6.66282026e-12 = 0
-55.1275823 >= 6.66282026e-12 = 0
-55.1275823 != 6.66282026e-12 = 1
6.66282026e-12 > -1.04072171e+18 = 1
6.66282026e-12 >= -1.04072171e+18 = 1
6.66282026e-12 != -1.04072171e+18 = 1
-1.04072171e+18 > -1.04072171e+18 = 0
-1.04072171e+18 >= -1.04072171e+18 = 1
-1.04072171e+18 != -1.04072171e+18 = 0
-1.04072171e+18 > 1.78834045e+18 = 0
-1.04072171e+18 >= 1.78834045e+18 = 0
-1.04072171e+18 != 1.78834045e+18 = 1
1.78834045e+18 > 6.64834193e+14 = 1
1.78834045e+18 >= 6.64834193e+14 = 1
1.78834045e+18 != 6.64834193e+14 = 1
6.64834193e+14 > -6.35948811e+14 = 1
6.64834193e+14 >= -6.35948811e+14 = 1
6.64834193e+14 != -6.35948811e+14 = 1
-6.35948811e+14 > 5.57959883e+16 = 0
-6.35948811e+14 >= 5.57959883e+16 = 0
-6.35948811e+14 != 5.57959883e+16 = 1
5.57959883e+16 > -0.595395878 = 1
5.57959883e+16 >= -0.595395878 = 1
5.57959883e+16 != -0.595395878 = 1
-0.595395878 > 4.35295477e+19 = 0
-0.595395878 >= 4.35295477e+19 = 0
-0.595395878 != 4.35295477e+19 = 1
4.35295477e+19 > 9.46332917e+14 = 1
4.35295477e+19 >= 9.46332917e+14 = 1
4.35295477e+19 != 9.46332917e+14 = 1
9.46332917e+14 > 5.67960542e-14 = 1
9.46332917e+14 >= 5.67960542e-14 = 1
9.46332917e+14 != 5.67960542e-14 = 1
5.67960542e-14 > -2.22213354e-08 = 1
5.67960542e-14 >= -2.22213354e-08 = 1
5.67960542e-14 != -2.22213354e-08 = 1
-2.22213354e-08 > 8270.67189 = 0
-2.22213354e-08 >= 8270.67189 = 0
-2.22213354e-08 != 8270.67189 = 1
8270.67189 > 6.84797131e+18 = 0
8270.67189 >= 6.84797131e+18 = 0
8270.67189 != 6.84797131e+18 = 1
6.84797131e+18 > 6.84797131e+18 = 0
6.84797131e+18 >= 6.84797131e+18 = 1
6.84797131e+18 != 6.84797131e+18 = 0
6.84797131e+18 > 1.47708186e-10 = 1
6.84797131e+18 >= 1.47708186e-10 = 1
6.84797131e+18 != 1.47708186e-10 = 1
1.47708186e-10 > -60.0650475 = 1
1.47708186e-10 >= -60.0650475 = 1
1.47708186e-10 != -60.0650475 = 1
-60.0650475 > 4.49366244e-11 = 0
-60.0650475 >= 4.49366244e-11 = 0
-60.0650475 != 4.49366244e-11 = 1
4.49366244e-11 > -51000.4954 = 1
4.49366244e-11 >= -51000.4954 = 1
4.49366244e-11 != -51000.4954 = 1
-51000.4954 > 2.28921627e+18 = 0
-51000.4954 >= 2.28921627e+18 = 0
-51000.4954 != 2.28921627e+18 = 1
2.28921627e+18 > -6.40532316e+16 = 1
2.28921627e+18 >= -6.40532316e+16 = 1
2.28921627e+18 != -6.40532316e+16 = 1
-6.40532316e+16 > 3.75815108e+13 = 0
-6.40532316e+16 >= 3.75815108e+13 = 0
-6.40532316e+16 != 3.75815108e+13 = 1
3.75815108e+13 > 3.89328438e+12 = 1
3.75815108e+13 >= 3.89328438e+12 = 1
3.75815108e+13 != 3.89328438e+12 = 1
3.89328438e+12 > 681.924808 = 1
3.89328438e+12 >= 681.924808 = 1
3.89328438e+12 != 681.924808 = 1
681.924808 > 0.00186018526 = 1
681.924808 >= 0.00186018526 = 1
681.924808 != 0.00186018526 = 1
0.00186018526 > 3.92293655e+10 = 0
0.00186018526 >= 3.92293655e+10 = 0
0.00186018526 != 3.92293655e+10 = 1
3.92293655e+10 > 3.92293655e+10 = 0
3.92293655e+10 >= 3.92293655e+10 = 1
3.92293655e+10 != 3.92293655e+10 = 0
3.92293655e+10 > 2.19537159e+15 = 0
3.92293655e+10 >= 2.19537159e+15 = 0
3.92293655e+10 != 2.19537159e+15 = 1
2.19537159e+15 > 4.80862226e-06 = 1
2.19537159e+15 >= 4.80862226e-06 = 1
2.19537159e+15 != 4.80862226e-06 = 1
4.80862226e-06 > -122.378598 = 1
4.80862226e-06 >= -122.378598 = 1
4.80862226e-06 != -122.378598 = 1
-122.378598 > 3.50241987e+19 = 0
-122.378598 >= 3.50241987e+19 = 0
-122.378598 != 3.50241987e+19 = 1
3.50241987e+19 > 0.00670206355 = 1
3.50241987e+19 >= 0.00670206355 = 1
3.50241987e+19 != 0.00670206355 = 1
0.00670206355 > 7.10019811e+18 = 0
0.00670206355 >= 7.10019811e+18 = 0
0.00670206355 != 7.10019811e+18 = 1
7.10019811e+18 > 6.5160172e-10 = 1
7.10019811e+18 >= 6.5160172e-10 = 1
7.10019811e+18 != 6.5160172e-10 = 1
6.5160172e-10 > -2.35250402e-05 = 1
6.5160172e-10 >= -2.35250402e-05 = 1
6.5160172e-10 != -2.35250402e-05 = 1
-2.35250402e-05 > 1.79895734e+20 = 0
-2.35250402e-05 >= 1.79895734e+20 = 0
-2.35250402e-05 != 1.79895734e+20 = 1
1.79895734e+20 > 2.12353165e-12 = 1
1.79895734e+20 >= 2.12353165e-12 = 1
1.79895734e+20 != 2.12353165e-12 = 1
2.12353165e-12 > 8.37600231e-05 = 0
2.12353165e-12 >= 8.37600231e-05 = 0
2.12353165e-12 != 8.37600231e-05 = 1
8.37600231e-05 > 8.37600231e-05 = 0
8.37600231e-05 >= 8.37600231e-05 = 1
8.37600231e-05 != 8.37600231e-05 = 0
8.37600231e-05 > -1.31845046e+17 = 1
8.37600231e-05 >= -1.31845046e+17 = 1
8.37600231e-05 != -1.31845046e+17 = 1
-1.31845046e+17 > -2.63580146e-10 = 0
-1.31845046e+17 >= -2.63580146e-10 = 0
-1.31845046e+17 != -2.63580146e-10 = 1
-2.63580146e-10 > -1.29940514e+18 = 1
-2.63580146e-10 >= -1.29940514e+18 = 1
-2.63580146e-10 != -1.29940514e+18 = 1
-1.29940514e+18 > 5.15433404e-08 = 0
-1.29940514e+18 >= 5.15433404e-08 = 0
-1.29940514e+18 != 5.15433404e-08 = 1
5.15433404e-08 > -3.54596123e+19 = 1
5.15433404e-08 >= -3.54596123e+19 = 1
5.15433404e-08 != -3.54596123e+19 = 1
-3.54596123e+19 > 5.76258835e-10 = 0
-3.54596123e+19 >= 5.76258835e-10 = 0
-3.54596123e+19 != 5.76258835e-10 = 1
5.76258835e-10 > -1.30344037e-05 = 1
5.76258835e-10 >= -1.30344037e-05 = 1
5.76258835e-10 != -1.30344037e-05 = 1
-1.30344037e-05 > -1.13157215e-05 = 0
-1.30344037e-05 >= -1.13157215e-05 = 0
-1.30344037e-05 != -1.13157215e-05 = 1
-1.13157215e-05 > -0.0340088872 = 1
-1.13157215e-05 >= -0.0340088872 = 1
-1.13157215e-05 != -0.0340088872 = 1
-0.0340088872 > -6.03701033e+17 = 1
-0.0340088872 >= -6.03701033e+17 = 1
-0.0340088872 != -6.03701033e+17 = 1
-6.03701033e+17 > 780.96952 = 0
-6.03701033e+17 >= 780.96952 = 0
-6.03701033e+17 != 780.96952 = 1
780.96952 > 780.96952 = 0
780.96952 >= 780.96952 = 1
780.96952 != 780.96952 = 0
780.96952 > 1.45708929e+10 = 0
780.96952 >= 1.45708929e+10 = 0
780.96952 != 1.45708929e+10 = 1
1.45708929e+10 > -2.89374568e+14 = 1
1.45708929e+10 >= -2.89374568e+14 = 1
1.45708929e+10 != -2.89374568e+14 = 1
-2.89374568e+14 > 87.4962602 = 0
-2.89374568e+14 >= 87.4962602 = 0
-2.89374568e+14 != 87.4962602 = 1
87.4962602 > -3.43362413e+09 = 1
87.4962602 >= -3.43362413e+09 = 1
87.4962602 != -3.43362413e+09 = 1
-3.43362413e+09 > -2.71063621e+15 = 1
-3.43362413e+09 >= -2.71063621e+15 = 1
-3.43362413e+09 != -2.71063621e+15 = 1
-2.71063621e+15 > -8.32129051e+15 = 1
-2.71063621e+15 >= -8.32129051e+15 = 1
-2.71063621e+15 != -8.32129051e+15 = 1
-8.32129051e+15 > 882290.738 = 0
-8.32129051e+15 >= 882290.738 = 0
-8.32129051e+15 != 882290.738 = 1
882290.738 > 8.1690211e-13 = 1
882290.738 >= 8.1690211e-13 = 1
882290.738 != 8.1690211e-13 = 1
8.1690211e-13 > -6.13616035e-17 = 1
8.1690211e-13 >= -6.13616035e-17 = 1
8.1690211e-13 != -6.13616035e-17 = 1
-6.13616035e-17 > -5.25324392e-05 = 1
-6.13616035e-17 >= -5.25324392e-05 = 1
-6.13616035e-17 != -5.25324392e-05 = 1
-5.25324392e-05 > -6.41206091e+12 = 1
-5.25324392e-05 >= -6.41206091e+12 = 1
-5.25324392e-05 != -6.41206091e+12 = 1
-6.41206091e+12 > -6.41206091e+12 = 0
-6.41206091e+12 >= -6.41206091e+12 = 1
-6.41206091e+12 != -6.41206091e+12 = 0
-6.41206091e+12 > -4.05028134e-16 = 0
-6.41206091e+12 >= -4.05028134e-16 = 0
-6.41206091e+12 != -4.05028134e-16 = 1
-4.05028134e-16 > -4.81969263e+20 = 1
-4.05028134e-16 >= -4.81969263e+20 = 1
-4.05028134e-16 != -4.81969263e+20 = 1
-4.81969263e+20 > 10.3456892 = 0
-4.81969263e+20 >= 10.3456892 = 0
-4.81969263e+20 != 10.3456892 = 1
10.3456892 > -6.95097066e+09 = 1
10.3456892 >= -6.95097066e+09 = 1
10.3456892 != -6.95097066e+09 = 1
-6.95097066e+09 > 44590255 = 0
-6.95097066e+09 >= 44590255 = 0
-6.95097066e+09 != 44590255 = 1
44590255 > -4993226.26 = 1
44590255 >= -4993226.26 = 1
44590255 != -4993226.26 = 1
-4993226.26 > 1.34902634e-13 = 0
-4993226.26 >= 1.34902634e-13 = 0
-4993226.26 != 1.34902634e-13 = 1
1.34902634e-13 > -9.7503944e+09 = 1
1.34902634e-13 >= -9.7503944e+09 = 1
1.34902634e-13 != -9.7503944e+09 = 1
-9.7503944e+09 > -2.51155821e-11 = 0
-9.7503944e+09 >= -2.51155821e-11 = 0
-9.7503944e+09 != -2.51155821e-11 = 1
-2.51155821e-11 > 0.00599091527 = 0
-2.51155821e-11 >= 0.00599091527 = 0
-2.51155821e-11 != 0.00599091527 = 1
0.00599091527 > -1.51250089e-15 = 1
0.00599091527 >= -1.51250089e-15 = 1
0.00599091527 != -1.51250089e-15 = 1
-1.51250089e-15 > -1.51250089e-15 = 0
-1.51250089e-15 >= -1.51250089e-15 = 1
-1.51250089e-15 != -1.51250089e-15 = 0
-1.51250089e-15 > 1.94597114e+19 = 0
-1.51250089e-15 >= 1.94597114e+19 = 0
-1.51250089e-15 != 1.94597114e+19 = 1
1.94597114e+19 > -432554.819 = 1
1.94597114e+19 >= -432554.819 = 1
1.94597114e+19 != -432554.819 = 1
-432554.819 > -8.2809018e-16 = 0
-432554.819 >= -8.2809018e-16 = 0
-432554.819 != -8.2809018e-16 = 1
-8.2809018e-16 > -1.24020811e-16 = 0
-8.2809018e-16 >= -1.24020811e-16 = 0
-8.2809018e-16 != -1.24020811e-16 = 1
-1.24020811e-16 > -2.25523486e+16 = 1
-1.24020811e-16 >= -2.25523486e+16 = 1
-1.24020811e-16 != -2.25523486e+16 = 1
-2.25523486e+16 > 3.95159398e+12 = 0
-2.25523486e+16 >= 3.95159398e+12 = 0
-2.25523486e+16 != 3.95159398e+12 = 1
3.95159398e+12 > -2.91924322e-07 = 1
3.95159398e+12 >= -2.91924322e-07 = 1
3.95159398e+12 != -2.91924322e-07 = 1
-2.91924322e-07 > -7.30485702e-10 = 0
-2.91924322e-07 >= -7.30485702e-10 = 0
-2.91924322e-07 != -7.30485702e-10 = 1
-7.30485702e-10 > -6.93033355 = 1
-7.30485702e-10 >= -6.93033355 = 1
-7.30485702e-10 != -6.93033355 = 1
-6.93033355 > 898924640 = 0
-6.93033355 >= 898924640 = 0
-6.93033355 != 898924640 = 1
898924640 > -6.2353444e-16 = 1
898924640 >= -6.2353444e-16 = 1
898924640 != -6.2353444e-16 = 1
-6.2353444e-16 > -6.2353444e-16 = 0
-6.2353444e-16 >= -6.2353444e-16 = 1
-6.2353444e-16 != -6.2353444e-16 = 0
-6.2353444e-16 > -2.90339646e-13 = 1
-6.2353444e-16 >= -2.90339646e-13 = 1
-6.2353444e-16 != -2.90339646e-13 = 1
-2.90339646e-13 > 2.45215132e+09 = 0
-2.90339646e-13 >= 2.45215132e+09 = 0
-2.90339646e-13 != 2.45215132e+09 = 1
2.45215132e+09 > 7.39196148e+09 = 0
2.45215132e+09 >= 7.39196148e+09 = 0
2.45215132e+09 != 7.39196148e+09 = 1
7.39196148e+09 > -99.752478 = 1
7.39196148e+09 >= -99.752478 = 1
7.39196148e+09 != -99.752478 = 1
-99.752478 > -2.72274693e-08 = 0
-99.752478 >= -2.72274693e-08 = 0
-99.752478 != -2.72274693e-08 = 1
-2.72274693e-08 > -203949704 = 1
-2.72274693e-08 >= -203949704 = 1
-2.72274693e-08 != -203949704 = 1
-203949704 > 3.34827577e-06 = 0
-203949704 >= 3.34827577e-06 = 0
-203949704 != 3.34827577e-06 = 1
3.34827577e-06 > 4.09285493e-05 = 0
3.34827577e-06 >= 4.09285493e-05 = 0
3.34827577e-06 != 4.09285493e-05 = 1
4.09285493e-05 > 7.95998301e+10 = 0
4.09285493e-05 >= 7.95998301e+10 = 0
4.09285493e-05 != 7.95998301e+10 = 1
7.95998301e+10 > -0.00105147788 = 1
7.95998301e+10 >= -0.00105147788 = 1
7.95998301e+10 != -0.00105147788 = 1
-0.00105147788 > 781.922414 = 0
-0.00105147788 >= 781.922414 = 0
-0.00105147788 != 781.922414 = 1
781.922414 > 781.922414 = 0
781.922414 >= 781.922414 = 1
781.922414 != 781.922414 = 0
781.922414 > -10.2666767 = 1
781.922414 >= -10.2666767 = 1
781.922414 != -10.2666767 = 1
-10.2666767 > -1.42583858e-11 = 0
-10.2666767 >= -1.42583858e-11 = 0
-10.2666767 != -1.42583858e-11 = 1
-1.42583858e-11 > -0.00370107871 = 1
-1.42583858e-11 >= -0.00370107871 = 1
-1.42583858e-11 != -0.00370107871 = 1
-0.00370107871 > 2.31383439e-08 = 0
-0.00370107871 >= 2.31383439e-08 = 0
-0.00370107871 != 2.31383439e-08 = 1
2.31383439e-08 > -1.14965544e+11 = 1
2.31383439e-08 >= -1.14965544e+11 = 1
2.31383439e-08 != -1.14965544e+11 = 1
-1.14965544e+11 > 2.89296362e-05 = 0
-1.14965544e+11 >= 2.89296362e-05 = 0
-1.14965544e+11 != 2.89296362e-05 = 1
2.89296362e-05 > 3.03483101e-18 = 1
2.89296362e-05 >= 3.03483101e-18 = 1
2.89296362e-05 != 3.03483101e-18 = 1
3.03483101e-18 > 4.18908253e+18 = 0
3.03483101e-18 >= 4.18908253e+18 = 0
3.03483101e-18 != 4.18908253e+18 = 1
4.18908253e+18 > 5.30392642e-10 = 1
4.18908253e+18 >= 5.30392642e-10 = 1
4.18908253e+18 != 5.30392642e-10 = 1
5.30392642e-10 > -1.90733388e+11 = 1
5.30392642e-10 >= -1.90733388e+11 = 1
5.30392642e-10 != -1.90733388e+11 = 1
-1.90733388e+11 > 3.78241531e+13 = 0
-1.90733388e+11 >= 3.78241531e+13 = 0
-1.90733388e+11 != 3.78241531e+13 = 1
3.78241531e+13 > 3.78241531e+13 = 0
3.78241531e+13 >= 3.78241531e+13 = 1
3.78241531e+13 != 3.78241531e+13 = 0
3.78241531e+13 > -8.52515479e+12 = 1
3.78241531e+13 >= -8.52515479e+12 = 1
3.78241531e+13 != -8.52515479e+12 = 1
-8.52515479e+12 > -2.05579574e-11 = 0
-8.52515479e+12 >= -2.05579574e-11 = 0
-8.52515479e+12 != -2.05579574e-11 = 1
-2.05579574e-11 > 3354640.63 = 0
-2.05579574e-11 >= 3354640.63 = 0
-2.05579574e-11 != 3354640.63 = 1
3354640.63 > 39992.9435 = 1
3354640.63 >= 39992.9435 = 1
3354640.63 != 39992.9435 = 1
39992.9435 > -1827.81237 = 1
39992.9435 >= -1827.81237 = 1
39992.9435 != -1827.81237 = 1
-1827.81237 > -3.54460107e-05 = 0
-1827.81237 >= -3.54460107e-05 = 0
-1827.81237 != -3.54460107e-05 = 1
-3.54460107e-05 > 0.0172486406 = 0
-3.54460107e-05 >= 0.0172486406 = 0
-3.54460107e-05 != 0.0172486406 = 1
------------ fmul
0 * -1.19475493e-06 = 0
-1.19475493e-06 * 4135042.44 = -4.94036233
4135042.44 * 4.47323042e+10 = 1.84969976e+17
4.47323042e+10 * 316232.276 = 1.41457983e+16
316232.276 * -2.13811675e+11 = -6.76141526e+16
-2.13811675e+11 * -4.7751254e+18 = 1.02097756e+30
-4.7751254e+18 * -1.51755323e-16 = 724.6507
-1.51755323e-16 * 1.50951335e-05 = -2.29076687e-21
1.50951335e-05 * -3.60453829e+10 = -544109.867
-3.60453829e+10 * 4.12781956e+20 = -1.48788837e+31
4.12781956e+20 * -79.126973 = -3.26621867e+22
-79.126973 * 0.00335114505 = -0.265165964
0.00335114505 * 1.97965548e-06 = 6.63411264e-09
1.97965548e-06 * -4.14914895e+09 = -8213.88544
-4.14914895e+09 * -2.2159363e-12 = 0.00919424975
-2.2159363e-12 * -4.36051079 = 9.66261411e-12
-4.36051079 * -1.04184605e-07 = 4.54298093e-07
-1.04184605e-07 * 8878.60638 = -0.000925014098
8878.60638 * 1.35944827e+10 = 1.20700061e+14
1.35944827e+10 * -0.00124549445 = -16931852.8
-0.00124549445 * 75482.8127 = -94.0134246
75482.8127 * -0.000173238559 = -13.0765337
-0.000173238559 * -1.87553736e-17 = 3.24915389e-21
-1.87553736e-17 * 0.0072421903 = -1.35829984e-19
0.0072421903 * 0.506971685 = 0.00367158542
0.506971685 * -0.280401854 = -0.1421558
-0.280401854 * 2.25831057e+09 = -633234469
2.25831057e+09 * 7.81760611e-11 = 0.176545825
7.81760611e-11 * 6.22241165e+17 = 48644363.4
6.22241165e+17 * 0.0105471626 = 6.56287874e+15
0.0105471626 * -133527880 = -1408340.26
-133527880 * 0.166789718 = -22271077.4
0.166789718 * 1.22104916e-14 = 2.03658446e-15
1.22104916e-14 * 1.53079227e-07 = 1.86917263e-21
1.53079227e-07 * -9.29384786e+15 = -1.42269505e+09
-9.29384786e+15 * 4115603.38 = -3.82497917e+22
4115603.38 * 38.814916 = 159746799
38.814916 * 1.73380718e-06 = 6.72975801e-05
1.73380718e-06 * 201508634 = 349.377118
201508634 * 53787507.2 = 1.08386471e+16
53787507.2 * -0.0139042957 = -747877.403
-0.0139042957 * 1.32238635e-13 = -1.83868508e-15
1.32238635e-13 * 740850746 = 9.79690917e-05
740850746 * -1.27271878e+10 = -9.42894656e+18
-1.27271878e+10 * -4.34793285e-08 = 553.369578
-4.34793285e-08 * 22.3779958 = -9.72980231e-07
22.3779958 * -5.62554658e-11 = -1.25888458e-09
-5.62554658e-11 * -1.7877731e+14 = 10057.2009
-1.7877731e+14 * 6.80437229e+17 = -1.21646738e+32
6.80437229e+17 * 533.907356 = 3.63290442e+20
533.907356 * -2.91517615e+13 = -1.55643399e+16
-2.91517615e+13 * 4.12431487e+10 = -1.20231044e+24
4.12431487e+10 * -5.02834084e-14 = -0.00207384609
-5.02834084e-14 * 0.013324497 = -6.70001123e-16
0.013324497 * -6.73344964e+20 = -8.97198295e+18
-6.73344964e+20 * 0.18122841 = -1.22029237e+20
0.18122841 * -11054.6544 = -2003.41744
-11054.6544 * -820.977209 = 9075619.3
-820.977209 * -1.0053869e+15 = 8.25399734e+17
-1.0053869e+15 * -2.37585437e-13 = 238.865287
-2.37585437e-13 * -124438637 = 2.95648079e-05
-124438637 * -8.16812893e-05 = 10164.3083
-8.16812893e-05 * 1.75430056 = -0.000143293532
1.75430056 * -4.4846795e+09 = -7.86747577e+09
-4.4846795e+09 * 229.49807 = -1.02922529e+12
229.49807 * 18872.2388 = 4331142.37
18872.2388 * -191196414 = -3.60830438e+12
-191196414 * -10444621.3 = 1.99697414e+15
-10444621.3 * -34.8151854 = 363631427
-34.8151854 * -3.56766802e+11 = 1.24209024e+13
-3.56766802e+11 * 459.785467 = -1.64036191e+14
459.785467 * -238.554615 = -109683.945
-238.554615 * 0.00016263784 = -0.0387980073
0.00016263784 * 3158080.65 = 513.623415
3158080.65 * 2.52918743e-14 = 7.98737787e-08
2.52918743e-14 * -2.10225488e-12 = -5.31699661e-26
-2.10225488e-12 * -6.41541077e+18 = 13486828.6
-6.41541077e+18 * -8.39417148e+15 = 5.38520582e+34
-8.39417148e+15 * 3.19847578e+11 = -2.68485541e+27
3.19847578e+11 * 22896426.4 = 7.32336652e+18
22896426.4 * 1.13086745e-15 = 2.58928233e-08
1.13086745e-15 * 9.03819762e-14 = 1.02210035e-28
9.03819762e-14 * 2.34031626e-13 = 2.11522409e-26
2.34031626e-13 * 7.63555555e+12 = 1.78696148
7.63555555e+12 * 2.45496517e-08 = 187450.229
2.45496517e-08 * -2.01957561e+19 = -4.95798778e+11
-2.01957561e+19 * -1.2656833e-05 = 2.55614313e+14
-1.2656833e-05 * -6.90496698e-06 = 8.73950142e-11
-6.90496698e-06 * -3.42151279e+14 = 2.36254328e+09
-3.42151279e+14 * -3.10611743e+19 = 1.06276205e+34
-3.10611743e+19 * 2.78376985e+14 = -8.64671606e+33
2.78376985e+14 * 7.20790345e+17 = 2.00651443e+32
7.20790345e+17 * 3.62932048 = 2.61597916e+18
3.62932048 * 0.000221089312 = 0.00080240397
